
> rest-express@1.0.0 dev
> cross-env NODE_ENV=development tsx server/index.ts

Migrasi schema selesai.
=== VERIFIKASI DATA ===
Users aktif: 20
Perusahaan aktif: 5
Kasus aktif: 125
Aktivitas aktif: 584
Tugas aktif: 6
Pengumuman aktif: 2
✓ Data kasus lengkap (125/105)
=== VERIFIKASI SELESAI ===
2:25:12 PM [express] serving on port 5000
Sistem pengingat otomatis aktif (interval: 1 jam)
Auto-cleanup: 6 notifikasi lama (>7 hari) dihapus
2:25:47 PM [express] GET /api/auth/me 304 in 806ms
2:25:48 PM [express] GET /api/notifications/unread-count 304 in 1417ms
2:25:49 PM [express] GET /api/companies 304 in 1649ms
2:25:50 PM [express] GET /api/dashboard 200 in 2868ms
2:25:51 PM [express] GET /api/action-items 304 in 3695ms
2:26:22 PM [express] GET /api/notifications/unread-count 304 in 3247ms
2:26:27 PM [express] GET /api/cases 200 in 1729ms
2:26:28 PM [express] GET /api/branches/my-company 304 in 2806ms
2:26:28 PM [express] GET /api/uncommented-cases 304 in 3343ms
2:26:31 PM [express] GET /api/users 304 in 2430ms
2:26:31 PM [express] GET /api/cases/136/updates 304 in 3329ms
2:26:31 PM [express] GET /api/cases/136 304 in 3025ms
2:26:31 PM [express] GET /api/comments/case/136 304 in 3277ms
2:26:32 PM [express] GET /api/cases/136/meetings 304 in 3947ms
2:26:55 PM [express] GET /api/notifications/unread-count 304 in 2939ms
2:27:28 PM [express] GET /api/notifications/unread-count 304 in 3100ms
2:28:01 PM [express] GET /api/notifications/unread-count 304 in 2874ms
2:28:34 PM [express] GET /api/notifications/unread-count 304 in 2672ms
[2m2:28:39 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/kasus-detail.tsx, /src/index.css[22m
2:29:08 PM [express] GET /api/notifications/unread-count 304 in 3064ms
